2022-09-12T20:00:00-06:00 Denver,-1.881988032658895W/mÂ²_irr,-0.042295603652795145W/mÂ²_irr,69.9302001953125Â°F,18.680500062306724%RH,47.56172142028809Â°F
2022-09-12T21:00:00-06:00 Denver,-1.8064900139967601W/mÂ²_irr,-0.34934503429879743W/mÂ²_irr,68.20130055745443Â°F,18.83683350880941%RH,46.52576840718587Â°F
2022-09-12T22:00:00-06:00 Denver,-1.7626598834991456W/mÂ²_irr,-0.45468864515423774W/mÂ²_irr,67.45009956359863Â°F,18.53866653442383%RH,45.9488764444987Â°F
2022-09-12T23:00:00-06:00 Denver,-1.7350875198841096W/mÂ²_irr,-0.5193095434922725W/mÂ²_irr,67.01359952290854Â°F,18.089666684468586%RH,45.52219123840332Â°F
2022-09-13T00:00:00-06:00 Denver,-1.7389098982016244W/mÂ²_irr,-0.29580081597281W/mÂ²_irr,65.24930032094319Â°F,19.181166648864746%RH,44.739881960550946Â°F
2022-09-13T01:00:00-06:00 Denver,-1.6588969230651855W/mÂ²_irr,-0.34129091191571204W/mÂ²_irr,64.2353001276652Â°F,19.61099999745687%RH,44.22611726125081Â°F
2022-09-13T02:00:00-06:00 Denver,-1.6206247131029765W/mÂ²_irr,-0.28054018607363107W/mÂ²_irr,63.50749969482422Â°F,19.929833316802977%RH,43.84855524698893Â°F
2022-09-13T03:00:00-06:00 Denver,-1.5979954500993092W/mÂ²_irr,-0.1997010154960056W/mÂ²_irr,62.16350008646647Â°F,20.979333368937173%RH,43.27795155843099Â°F
2022-09-13T04:00:00-06:00 Denver,-1.605357015132904W/mÂ²_irr,-0.36582923082945246W/mÂ²_irr,61.00310001373291Â°F,21.82100009918213%RH,42.7501137415568Â°F
2022-09-13T05:00:00-06:00 Denver,-1.570449290672938W/mÂ²_irr,-0.27522263254504653W/mÂ²_irr,60.09230003356934Â°F,22.259666665395102%RH,42.26200326283773Â°F
2022-09-13T06:00:00-06:00 Denver,3.030722345287601W/mÂ²_irr,33.83518627624338W/mÂ²_irr,59.89819990793864Â°F,21.8660000483195%RH,42.023048909505206Â°F
2022-09-13T07:00:00-06:00 Denver,41.167870076497394W/mÂ²_irr,463.445884958903W/mÂ²_irr,61.07929992675781Â°F,22.122500038146974%RH,42.880893071492515Â°F
2022-09-13T08:00:00-06:00 Denver,102.97437210083008W/mÂ²_irr,658.6204325358073W/mÂ²_irr,66.96049995422364Â°F,19.98866662979126%RH,46.07928759256999Â°F
2022-09-13T09:00:00-06:00 Denver,200.21714833577474W/mÂ²_irr,419.19057490030923W/mÂ²_irr,72.00830065409342Â°F,20.748166688283284%RH,49.61323884328206Â°F
2022-09-13T10:00:00-06:00 Denver,260.83020248413084W/mÂ²_irr,523.6681256612142W/mÂ²_irr,73.83470001220704Â°F,24.993499851226808%RH,52.36255925496419Â°F
2022-09-13T11:00:00-06:00 Denver,262.40981877644856W/mÂ²_irr,590.0218017578125W/mÂ²_irr,75.97700017293295Â°F,20.167833232879637%RH,51.94268798828125Â°F
2022-09-13T12:00:00-06:00 Denver,162.41226247151693W/mÂ²_irr,842.6516876220703W/mÂ²_irr,79.02439994812012Â°F,19.34083344141642%RH,53.53510417938232Â°F
2022-09-13T13:00:00-06:00 Denver,204.93603134155273W/mÂ²_irr,757.3875785430272W/mÂ²_irr,83.04319966634115Â°F,17.831166712443032%RH,55.35967674255371Â°F
2022-09-13T14:00:00-06:00 Denver,251.76597951253254W/mÂ²_irr,334.97594034075735W/mÂ²_irr,83.04440002441406Â°F,15.244333346684774%RH,54.13808619181315Â°F
2022-09-13T15:00:00-06:00 Denver,286.0615163167318W/mÂ²_irr,19.722933397690454W/mÂ²_irr,79.3607000986735Â°F,21.3939998626709%RH,54.582627360026045Â°F
2022-09-13T16:00:00-06:00 Denver,229.8613545735677W/mÂ²_irr,12.011224804321925W/mÂ²_irr,77.8697001139323Â°F,21.76583340962728%RH,53.76969623565674Â°F
2022-09-13T17:00:00-06:00 Denver,149.43803965250652W/mÂ²_irr,0.21670710985393574W/mÂ²_irr,77.91830024719238Â°F,19.214666732152303%RH,52.74731572469076Â°F
2022-09-13T18:00:00-06:00 Denver,74.32820644378663W/mÂ²_irr,4.081578526521723W/mÂ²_irr,78.0521001180013Â°F,15.573500045140584%RH,51.307304763793944Â°F
2022-09-13T19:00:00-06:00 Denver,0.7047923633207878W/mÂ²_irr,0.2581287795910612W/mÂ²_irr,76.24309997558593Â°F,16.89833339055379%RH,50.76488240559896Â°F
2022-09-13T20:00:00-06:00 Denver,-1.7614570637543996W/mÂ²_irr,0.03226614609205474W/mÂ²_irr,73.33400014241536Â°F,19.48716665903727%RH,49.968435287475586Â°F
2022-09-13T21:00:00-06:00 Denver,-1.7376377721627554W/mÂ²_irr,0.1304593996455272W/mÂ²_irr,72.50870068868001Â°F,20.79800001780192%RH,49.91311804453532Â°F
2022-09-13T22:00:00-06:00 Denver,-1.6907062133153279W/mÂ²_irr,-0.0518004664530357W/mÂ²_irr,69.51739921569825Â°F,24.271499983469646%RH,49.16681772867839Â°F
2022-09-13T23:00:00-06:00 Denver,-1.6434552232424418W/mÂ²_irr,-0.11546008366004876W/mÂ²_irr,69.59780044555664Â°F,26.67366666793823%RH,50.01258869171143Â°F
2022-09-14T00:00:00-06:00 Denver,-1.4804876645406086W/mÂ²_irr,-0.1643824060757955W/mÂ²_irr,69.98900057474772Â°F,26.668333339691163%RH,50.2827870686849Â°F
2022-09-14T01:00:00-06:00 Denver,-1.445091187953949W/mÂ²_irr,-0.015472235018387437W/mÂ²_irr,69.32450002034506Â°F,28.401166756947834%RH,50.38693364461263Â°F
2022-09-14T02:00:00-06:00 Denver,-1.3979038993517559W/mÂ²_irr,-0.04063757660333067W/mÂ²_irr,68.02610003153482Â°F,30.4585000038147%RH,50.11794662475586Â°F
2022-09-14T03:00:00-06:00 Denver,-1.326357215642929W/mÂ²_irr,0.12348294612796357W/mÂ²_irr,67.45699971516927Â°F,31.935999838511147%RH,50.16728216807048Â°F
2022-09-14T04:00:00-06:00 Denver,-1.3887208918730418W/mÂ²_irr,0.13752358265531558W/mÂ²_irr,65.42659988403321Â°F,36.340833282470705%RH,49.97782211303711Â°F
2022-09-14T05:00:00-06:00 Denver,-1.3834844986597696W/mÂ²_irr,-0.03383572294842452W/mÂ²_irr,64.85299962361654Â°F,35.732666905721025%RH,49.37414404551188Â°F
2022-09-14T06:00:00-06:00 Denver,1.678712072968483W/mÂ²_irr,0.9328347206736605W/mÂ²_irr,63.4457000096639Â°F,38.30983308156331%RH,49.02568066914876Â°F
2022-09-14T07:00:00-06:00 Denver,58.8109085559845W/mÂ²_irr,4.000123974153151W/mÂ²_irr,64.57729962666829Â°F,37.98300005594889%RH,49.79430605570475Â°F
2022-09-14T08:00:00-06:00 Denver,142.57471351623536W/mÂ²_irr,369.5415199801326W/mÂ²_irr,67.50320014953613Â°F,37.96300004323324%RH,51.99222946166992Â°F
2022-09-14T09:00:00-06:00 Denver,255.19629770914713W/mÂ²_irr,587.797337214152W/mÂ²_irr,72.833900197347Â°F,32.666499837239584%RH,54.312811787923174Â°F
2022-09-14T10:00:00-06:00 Denver,288.8573313395182W/mÂ²_irr,478.25119501749674W/mÂ²_irr,74.26460024515788Â°F,30.105833371480305%RH,54.46906572977702Â°F
2022-09-14T11:00:00-06:00 Denver,323.6124013264974W/mÂ²_irr,52.3372517734766W/mÂ²_irr,72.98599993387857Â°F,32.42866671880086%RH,54.35112444559733Â°F
2022-09-14T12:00:00-06:00 Denver,335.24217631022134W/mÂ²_irr,8.138333770632745W/mÂ²_irr,73.59619979858398Â°F,31.335166613260906%RH,54.416418647766115Â°F
2022-09-14T13:00:00-06:00 Denver,394.04675114949544W/mÂ²_irr,337.0358109792074W/mÂ²_irr,77.07860005696615Â°F,27.2020001411438%RH,55.36031271616618Â°F
2022-09-14T14:00:00-06:00 Denver,183.80844504146253W/mÂ²_irr,11.083894388781765W/mÂ²_irr,73.89606773247154Â°F,31.873389745162704%RH,54.69392834679555Â°F
2022-09-14T15:00:00-06:00 Denver,56.30104246139526W/mÂ²_irr,0.8207813376560807W/mÂ²_irr,66.1615992863973Â°F,52.06850032806396%RH,54.798999849955244Â°F
2022-09-14T16:00:00-06:00 Denver,30.376612758636476W/mÂ²_irr,0.1008110790591066W/mÂ²_irr,61.481300099690756Â°F,64.60233300526937%RH,53.96890131632487Â°F
2022-09-14T17:00:00-06:00 Denver,51.15059655507405W/mÂ²_irr,0.1252267848700285W/mÂ²_irr,59.30930004119873Â°F,73.7706672668457%RH,54.04600601196289Â°F
2022-09-14T18:00:00-06:00 Denver,81.57454738616943W/mÂ²_irr,159.27642547736565W/mÂ²_irr,62.02309996287028Â°F,68.68850008646648%RH,55.37259991963705Â°F
2022-09-14T19:00:00-06:00 Denver,3.2930123273283245W/mÂ²_irr,-0.015523296672229965W/mÂ²_irr,62.007200050354Â°F,61.93049996693929%RH,53.826487414042155Â°F
2022-09-14T20:00:00-06:00 Denver,-1.3636363168557486W/mÂ²_irr,-0.3646069545919696W/mÂ²_irr,62.26219991048177Â°F,59.076833407084145%RH,53.37171065012614Â°F
2022-09-14T21:00:00-06:00 Denver,-1.3779211044311523W/mÂ²_irr,-0.3462058537329237W/mÂ²_irr,61.99819965362549Â°F,59.16199989318848%RH,53.16667493184408Â°F
2022-09-14T22:00:00-06:00 Denver,-1.3948077042897542W/mÂ²_irr,-0.16351125612854958W/mÂ²_irr,61.308500099182126Â°F,58.37199986775716%RH,52.38913294474284Â°F
2022-09-14T23:00:00-06:00 Denver,-1.296906332174937W/mÂ²_irr,-0.2451352127827704W/mÂ²_irr,60.629300117492676Â°F,56.041500091552734%RH,51.260727882385254Â°F
2022-09-15T00:00:00-06:00 Denver,-1.263210407892863W/mÂ²_irr,-0.302341081496949W/mÂ²_irr,61.73299992879232Â°F,51.47633336385091%RH,51.08502197265625Â°F
2022-09-15T01:00:00-06:00 Denver,-1.1932910621166228W/mÂ²_irr,-0.19543780004605651W/mÂ²_irr,61.58930002848307Â°F,52.61766662597656%RH,51.25594450632731Â°F
2022-09-15T02:00:00-06:00 Denver,-1.372601435581843W/mÂ²_irr,0.045783304860815395W/mÂ²_irr,60.90770034790039Â°F,55.124833297729495%RH,51.278689829508465Â°F
2022-09-15T03:00:00-06:00 Denver,-1.3936322212219239W/mÂ²_irr,0.051190121984109285W/mÂ²_irr,58.33760007222494Â°F,60.705833180745444%RH,50.35690574645996Â°F
2022-09-15T04:00:00-06:00 Denver,-1.3307534436384836W/mÂ²_irr,-0.06880529120874902W/mÂ²_irr,57.9410000483195Â°F,65.17383346557617%RH,50.98214181264242Â°F
2022-09-15T05:00:00-06:00 Denver,-1.145887549718221W/mÂ²_irr,-0.029911266507891318W/mÂ²_irr,58.471099917093916Â°F,62.069166882832846%RH,50.773114649454754Â°F
2022-09-15T06:00:00-06:00 Denver,2.191280805443724W/mÂ²_irr,18.985025756037793W/mÂ²_irr,57.16340001424154Â°F,61.60150019327799%RH,49.533403142293295Â°F
2022-09-15T07:00:00-06:00 Denver,58.80994016329448W/mÂ²_irr,458.3730809648832W/mÂ²_irr,58.81279996236165Â°F,59.40266647338867%RH,50.462721061706546Â°F
2022-09-15T08:00:00-06:00 Denver,132.27094014485678W/mÂ²_irr,230.24213120539983W/mÂ²_irr,61.56560014088949Â°F,61.1310001373291%RH,53.258289400736494Â°F
2022-09-15T09:00:00-06:00 Denver,225.94974263509116W/mÂ²_irr,329.7070957819621W/mÂ²_irr,63.258799934387206Â°F,61.2188336054484%RH,54.73043963114421Â°F
2022-09-15T10:00:00-06:00 Denver,346.4423380533854W/mÂ²_irr,135.64533227980138W/mÂ²_irr,66.42379989624024Â°F,57.24199988047282%RH,56.49283688863118Â°F
2022-09-15T11:00:00-06:00 Denver,327.8886657714844W/mÂ²_irr,103.80937334696452W/mÂ²_irr,66.79250081380208Â°F,57.98733336130778%RH,56.99771900177002Â°F
2022-09-15T12:00:00-06:00 Denver,215.0714931488037W/mÂ²_irr,807.8685241262118W/mÂ²_irr,71.69030011494955Â°F,47.44783350626628%RH,58.13514912923177Â°F
2022-09-15T13:00:00-06:00 Denver,328.72640762329104W/mÂ²_irr,220.90774356921514W/mÂ²_irr,71.34890022277833Â°F,44.26616694132487%RH,56.911361630757646Â°F
2022-09-15T14:00:00-06:00 Denver,221.7043176015218W/mÂ²_irr,669.9548201858997W/mÂ²_irr,73.08859939575196Â°F,38.60783316294352%RH,56.45420150756836Â°F
2022-09-15T15:00:00-06:00 Denver,203.7458869934082W/mÂ²_irr,441.20107733011247W/mÂ²_irr,73.0012545828092Â°F,35.80254247633077%RH,55.50386991339215Â°F
2022-09-15T16:00:00-06:00 Denver,131.5836976369222W/mÂ²_irr,285.7405923942725W/mÂ²_irr,72.89419987996419Â°F,37.60900007883708%RH,56.01616153717041Â°F
2022-09-15T17:00:00-06:00 Denver,105.28747304280598W/mÂ²_irr,54.91901674419641W/mÂ²_irr,71.9695997873942Â°F,37.92549991607666%RH,55.41942774454753Â°F
2022-09-15T18:00:00-06:00 Denver,44.13040507634481W/mÂ²_irr,131.5788124764959W/mÂ²_irr,71.08070017496745Â°F,39.986999893188475%RH,55.37141087849935Â°F
2022-09-15T19:00:00-06:00 Denver,0.07404002311329047W/mÂ²_irr,0.24975670650601386W/mÂ²_irr,67.32080052693685Â°F,48.56616655985514%RH,54.920704714457194Â°F
2022-09-15T20:00:00-06:00 Denver,-1.6432625671227774W/mÂ²_irr,0.01935958837469419W/mÂ²_irr,65.70049985249837Â°F,51.69733346303304%RH,54.43836371103922Â°F
2022-09-15T21:00:00-06:00 Denver,-1.5323675175507863W/mÂ²_irr,-0.07918299810650448W/mÂ²_irr,63.61639989217122Â°F,43.6003334681193%RH,50.601793670654295Â°F
2022-09-15T22:00:00-06:00 Denver,-1.5007894178231558W/mÂ²_irr,0.17127174482836077W/mÂ²_irr,61.07539990743001Â°F,56.39366683959961%RH,51.66860682169597Â°F
2022-09-15T23:00:00-06:00 Denver,-1.4531259775161742W/mÂ²_irr,0.05092805350820224W/mÂ²_irr,58.98709983825684Â°F,68.7313336690267%RH,52.68836682637532Â°F
2022-09-16T00:00:00-06:00 Denver,-1.403757514556249W/mÂ²_irr,-0.0034881027803445857W/mÂ²_irr,57.368900044759116Â°F,67.266832669576%RH,50.92725448608398Â°F
2022-09-16T01:00:00-06:00 Denver,-1.29826220870018W/mÂ²_irr,-0.11249589590976636W/mÂ²_irr,55.91719989776611Â°F,58.36500021616618%RH,47.77273737589518Â°F
2022-09-16T02:00:00-06:00 Denver,-1.314143826564153W/mÂ²_irr,-0.2136545413794617W/mÂ²_irr,55.37329972585042Â°F,56.45666669209798%RH,46.90092455546061Â°F
2022-09-16T03:00:00-06:00 Denver,-1.3794762114683787W/mÂ²_irr,-0.3455962333052109W/mÂ²_irr,55.51429983774821Â°F,56.31549994150797%RH,46.98927955627441Â°F
2022-09-16T04:00:00-06:00 Denver,-1.3432268341382345W/mÂ²_irr,-0.15060407804946105W/mÂ²_irr,54.879499944051105Â°F,55.8589999516805%RH,46.35291544596354Â°F
2022-09-16T05:00:00-06:00 Denver,-1.3655442198117573W/mÂ²_irr,-0.39678673169886075W/mÂ²_irr,54.86179968516032Â°F,53.688833491007486%RH,45.87688026428223Â°F
2022-09-16T06:00:00-06:00 Denver,1.7546040680259467W/mÂ²_irr,29.239101323035236W/mÂ²_irr,55.27189973195394Â°F,51.51649996439616%RH,45.75617497762044Â°F
2022-09-16T07:00:00-06:00 Denver,25.09761692682902W/mÂ²_irr,554.9208424886068W/mÂ²_irr,57.79969997406006Â°F,48.85633347829183%RH,47.21207021077474Â°F
2022-09-16T08:00:00-06:00 Denver,38.81705258687337W/mÂ²_irr,823.5023620605468W/mÂ²_irr,62.47219994862874Â°F,42.10233325958252%RH,49.295969518025714Â°F
2022-09-16T09:00:00-06:00 Denver,44.49361985524495W/mÂ²_irr,929.1525909423829W/mÂ²_irr,67.77140007019042Â°F,34.83516674041748%RH,51.31474367777506Â°F
2022-09-16T10:00:00-06:00 Denver,49.22707614898682W/mÂ²_irr,978.8731821695964W/mÂ²_irr,71.03359985351562Â°F,35.13100001017253%RH,53.80380318959554Â°F
2022-09-16T11:00:00-06:00 Denver,57.75849304199219W/mÂ²_irr,1001.3617909749349W/mÂ²_irr,74.69869995117188Â°F,27.122999890645346%RH,53.684014892578126Â°F
2022-09-16T12:00:00-06:00 Denver,135.61020673116047W/mÂ²_irr,821.947956053416W/mÂ²_irr,76.67599995930989Â°F,20.70833330154419%RH,52.595853106180826Â°F
2022-09-16T13:00:00-06:00 Denver,270.7094851175944W/mÂ²_irr,292.8039907217026W/mÂ²_irr,76.867999903361Â°F,20.32433338165283%RH,52.56010856628418Â°F
2022-09-16T14:00:00-06:00 Denver,293.5708915710449W/mÂ²_irr,12.914477435747783W/mÂ²_irr,75.69709930419921Â°F,21.221000162760415%RH,52.161171213785806Â°F
2022-09-16T15:00:00-06:00 Denver,161.58840834299724W/mÂ²_irr,455.50636820197104W/mÂ²_irr,74.7502997080485Â°F,25.36099993387858%RH,53.0850476582845Â°F
2022-09-16T16:00:00-06:00 Denver,60.931668790181476W/mÂ²_irr,791.485400946935W/mÂ²_irr,76.01539967854818Â°F,25.979666646321615%RH,54.18131999969482Â°F
2022-09-16T17:00:00-06:00 Denver,77.51582489013671W/mÂ²_irr,150.64549319148063W/mÂ²_irr,72.92869962056479Â°F,28.30066680908203%RH,52.857194646199545Â°F
2022-09-16T18:00:00-06:00 Denver,24.556803937753042W/mÂ²_irr,0.4727446295320988W/mÂ²_irr,69.13490028381348Â°F,35.86200002034505%RH,52.62158393859863Â°F
2022-09-16T19:00:00-06:00 Denver,-0.8078302553544442W/mÂ²_irr,0.21199759134712318W/mÂ²_irr,66.19069989522298Â°F,40.79383316040039%RH,51.84194049835205Â°F
2022-09-16T20:00:00-06:00 Denver,-1.5334745546181996W/mÂ²_irr,-0.1176405656306694W/mÂ²_irr,64.75759976704916Â°F,43.241500027974446%RH,51.40407339731852Â°F
2022-09-16T21:00:00-06:00 Denver,-1.5210403323173523W/mÂ²_irr,-0.17467382250664135W/mÂ²_irr,63.23899981180827Â°F,45.39633337656657%RH,50.7723970413208Â°F
2022-09-16T22:00:00-06:00 Denver,-1.4888825436433157W/mÂ²_irr,-0.2701643039782842W/mÂ²_irr,62.68849983215332Â°F,44.99066677093506%RH,50.22353197733561Â°F
2022-09-16T23:00:00-06:00 Denver,-1.3809468468030295W/mÂ²_irr,-0.130197776039131W/mÂ²_irr,61.55059992472331Â°F,46.43199996948242%RH,49.678297678629555Â°F
2022-09-17T00:00:00-06:00 Denver,-1.4258981307347616W/mÂ²_irr,-0.31132484242164843W/mÂ²_irr,60.48469988505045Â°F,45.76666653951009%RH,48.65492242177327Â°F
2022-09-17T01:00:00-06:00 Denver,-1.4280086835225423W/mÂ²_irr,-0.04831127969237665W/mÂ²_irr,60.087500127156574Â°F,44.684166717529294%RH,48.06597646077474Â°F
2022-09-17T02:00:00-06:00 Denver,-1.3415828506151835W/mÂ²_irr,-0.1540930395325025W/mÂ²_irr,58.77409998575846Â°F,45.547500165303546%RH,47.233679644266765Â°F
2022-09-17T03:00:00-06:00 Denver,-1.4092692712942758W/mÂ²_irr,-0.27443662252432355W/mÂ²_irr,57.87230008443196Â°F,46.324166742960614%RH,46.70261287689209Â°F
2022-09-17T04:00:00-06:00 Denver,-1.4810750504334769W/mÂ²_irr,-0.15208758739754558W/mÂ²_irr,57.37219994862874Â°F,46.67733325958252%RH,46.3918404897054Â°F
2022-09-17T05:00:00-06:00 Denver,-1.4161155581474305W/mÂ²_irr,-0.2398162532023465W/mÂ²_irr,56.200400034586586Â°F,49.076833407084145%RH,45.96988035837809Â°F
2022-09-17T06:00:00-06:00 Denver,3.137937979400158W/mÂ²_irr,26.119255533767863W/mÂ²_irr,55.30459995269776Â°F,50.362833150227864%RH,45.5284782409668Â°F
2022-09-17T07:00:00-06:00 Denver,45.07780853907267W/mÂ²_irr,450.45097659428916W/mÂ²_irr,57.759199968973796Â°F,47.22416674296061%RH,46.823692893981935Â°F
2022-09-17T08:00:00-06:00 Denver,47.432695388793945W/mÂ²_irr,776.4770111083984W/mÂ²_irr,64.09309997558594Â°F,40.68116671244304%RH,50.168315442403156Â°F
2022-09-17T09:00:00-06:00 Denver,56.04334265391032W/mÂ²_irr,891.1408498128255W/mÂ²_irr,68.6302998860677Â°F,33.77549966176351%RH,51.62294921875Â°F
2022-09-17T10:00:00-06:00 Denver,103.7288070042928W/mÂ²_irr,881.8676620483399W/mÂ²_irr,69.48379999796549Â°F,34.66649996439616%RH,52.526922416687015Â°F
2022-09-17T11:00:00-06:00 Denver,120.90690536499024W/mÂ²_irr,793.0016256332398W/mÂ²_irr,70.95259958902994Â°F,34.908166821797685%RH,53.6833885828654Â°F
2022-09-17T12:00:00-06:00 Denver,192.7299424489339W/mÂ²_irr,465.6848542143901W/mÂ²_irr,73.98859952290853Â°F,31.24483324686686%RH,54.66752783457438Â°F
2022-09-17T13:00:00-06:00 Denver,267.7203193664551W/mÂ²_irr,449.0100732684135W/mÂ²_irr,76.6312998453776Â°F,28.15516668955485%RH,55.412356503804524Â°F
2022-09-17T14:00:00-06:00 Denver,243.2045373280843W/mÂ²_irr,627.0094500541687W/mÂ²_irr,80.06150016784667Â°F,24.154666646321616%RH,56.17715187072754Â°F
2022-09-17T15:00:00-06:00 Denver,174.69803466796876W/mÂ²_irr,640.7720562696456W/mÂ²_irr,80.26100069681803Â°F,22.19916664759318%RH,55.49362780253092Â°F
2022-09-17T16:00:00-06:00 Denver,88.45051460266113W/mÂ²_irr,765.8270899454752W/mÂ²_irr,79.28090006510416Â°F,24.429999796549478%RH,55.73530591328939Â°F
2022-09-17T17:00:00-06:00 Denver,70.92912368774414W/mÂ²_irr,32.99060794537266W/mÂ²_irr,74.73079999287923Â°F,30.129666582743326%RH,54.78010705312093Â°F
2022-09-17T18:00:00-06:00 Denver,23.300752317905427W/mÂ²_irr,0.9561213805340231W/mÂ²_irr,72.45560010274251Â°F,31.60633331934611%RH,53.67501290639242Â°F
2022-09-17T19:00:00-06:00 Denver,-0.6082890311876933W/mÂ²_irr,0.13909316008600095W/mÂ²_irr,70.66940002441406Â°F,33.459499994913735%RH,52.986562220255536Â°F
2022-09-17T20:00:00-06:00 Denver,-1.6601407130559285W/mÂ²_irr,-0.12958787772028396W/mÂ²_irr,69.02569999694825Â°F,35.55499998728434%RH,52.43942089080811Â°F
2022-09-17T21:00:00-06:00 Denver,-1.6208536565303802W/mÂ²_irr,0.017615879207538977W/mÂ²_irr,67.30159962972006Â°F,39.0650000890096%RH,52.18548030853272Â°F
2022-09-17T22:00:00-06:00 Denver,-1.6404180626074474W/mÂ²_irr,0.0733401949595039W/mÂ²_irr,64.86769962310791Â°F,44.00333315531413%RH,51.672289530436196Â°F
2022-09-17T23:00:00-06:00 Denver,-1.5679934521516163W/mÂ²_irr,0.09078111476264894W/mÂ²_irr,61.84249998728434Â°F,51.07866662343343%RH,51.07471904754639Â°F
2022-09-18T00:00:00-06:00 Denver,-1.5628871619701385W/mÂ²_irr,-0.07639240313010909W/mÂ²_irr,60.25579980214437Â°F,53.10133336385091%RH,50.24270407358805Â°F
2022-09-18T01:00:00-06:00 Denver,-1.5472031891345979W/mÂ²_irr,-0.15169232739135624W/mÂ²_irr,59.486600176493326Â°F,52.21633358001709%RH,49.393391354878744Â°F
2022-09-18T02:00:00-06:00 Denver,-1.5195293128490448W/mÂ²_irr,0.010900792153552174W/mÂ²_irr,58.54159971872966Â°F,53.22650000254313%RH,48.8423661549886Â°F
2022-09-18T03:00:00-06:00 Denver,-1.4873571117719016W/mÂ²_irr,-0.17964364028691004W/mÂ²_irr,57.03289985656738Â°F,51.21333325703939%RH,47.137227058410645Â°F
2022-09-18T04:00:00-06:00 Denver,-1.5120268940925599W/mÂ²_irr,-0.2842037626852592W/mÂ²_irr,55.404500071207686Â°F,51.703499984741214%RH,45.89409351348877Â°F
2022-09-18T05:00:00-06:00 Denver,-1.5035543382167815W/mÂ²_irr,-0.1432790832283596W/mÂ²_irr,54.8818998336792Â°F,52.081166712443036%RH,45.54327596028646Â°F
2022-09-18T06:00:00-06:00 Denver,1.6593542512506247W/mÂ²_irr,27.4319735547062W/mÂ²_irr,53.14850006103516Â°F,55.146833165486655%RH,44.73036562601725Â°F
